CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
   
111.05   Liability insurance and indemnification
   
111.06   Annual franchise fee
   
111.07   Modification of FCC rules
   
111.08   Acts of God
Installation of System
   
111.20   Construction and installation
   
111.21   Conditions on public way occupancy
   
111.22   Safety requirements
   
111.23   Erection, removal and common use of poles
   
111.24   Rights reserved to the city
   
111.25   Maps, plats and reports
   
111.26   Capacity and commencement
Operation and Rates
   
111.40   Carriage of signals
   
111.41   Signal quality requirements
   
111.42   Operation and maintenance of system
   
111.43   Rates
GENERAL PROVISIONS
§ 111.01 DEFINITIONS.
   For the purpose of this chapter the following definitions shall apply unless
the context clearly indicates or requires a different meaning.
   BASIC SERVICE. The provision by the company to television receivers of all
signals of over-the-air television stations required by the Federal
Communications Commission (hereafter "FCC"), public channels, and additional
channels at the option of the company.
   CITY. The City of Croswell, Michigan.
   CITY CHANNEL. A channel on the system which is reserved for the carriage of
program material originated by the company or by another person.
   CITY COUNCIL. The Council of the City of Croswell.
   COMMUNITY ANTENNA TELEVISION SYSTEM, CATV,  or SYSTEM. Any facility that
receives over the air or by other means, and amplifies or otherwise modifies
the signals broadcast by television or radio stations as well as signals
containing other information, and distributes such signals by cable and/or
other means to the public.
   COMPANY. TCI-Taft Cablevision Associates, or anyone who succeeds the company
in accordance with the provisions contained herein.
   COMPANY CHANNEL. A channel on the system which is reserved for the carriage
of program material originated by the company or by another person.
   FRANCHISE. The grant of authority to the company to operate CATV system in
the city.
   GROSS REVENUES. The total revenues received by the company from all services
in the city.
   PAY SERVICE. The provision of television channels such as "Home Box Office,"
not included in "basic service."
   PUBLIC WAYS. Streets, avenues, highways, boulevards, concourses, driveways,
bridges, tunnels, parks, parkways, waterways, alleys, all other public rights-
of-way, and public grounds or waters within or belonging to the city.
   SUBSCRIBER. A purchaser of any service delivered over the system to an
individual dwelling unit, where the service is not to be utilized in connection
with a business, trade, or profession.
(Ord. 224, passed - - )
§ 111.02 GRANT OF FRANCHISE; LIMITATION.
   (A)   There is hereby awarded to the company a non-exclusive franchise for
the occupation or use of the public ways within the city for the construction,
operation, and maintenance of a CATV system.
   (B)   This franchise shall remain effective for 15 years, unless sooner
revoked as provided in §
111.03.
   (C)   Nothing in this franchise shall affect the right of the city to grant
to any other person a franchise to occupy and use the public ways for the
construction, operation, and maintenance of CATV or similar facilities within
the city. The city shall give any application for any additional franchise to
another. Nothing contained in this franchise shall prohibit the company from
appearing before the City Council and being heard on any application for any
additional franchise to another.
   (D)   This franchise applies only to the operation of a CATV system as
provided herein, and does not take the place of any other franchise, license or
permit which might be required by federal, state or local law.
   (E)   In the operation of its system, the company shall not deprive an
inhabitant of any building, by contract or otherwise, of any existing right to
use an individual or master antenna for the purpose of receiving television
signals.
(Ord. 224, passed - - )
§ 111.03 REVOCATION OF FRANCHISE.
   (A)   The franchise granted herein shall be subject to the right of the city
to revoke an ordinance as regulated by state statute, upon the City Council's
determination that the company has violated the terms of intent of the CATV
franchise ordinance. The company will be notified in writing at least 30 days
prior to any public hearing date being set by the City Council.
   (B)   Any franchise granted hereunder shall be subject to all applicable
provisions of city ordinances, and any amendments thereto, provided, however,
that the amendments do not alter or interfere with any of the rights and
responsibilities granted herein.
   (C)   Any franchise granted hereunder shall be subject to all applicable
state and federal laws, including rules and regulations established by the FCC
(Ord. 224, passed - - ; Am. Ord. passed - - )
§ 111.04 TRANSFER OF OWNERSHIP.
   Should the company sell, assign, or transfer its system or any right under
this franchise to another, written notice of such sale, assignment, or
transfer, shall be given to the city not less than 30 days prior thereto, and
shall be conditioned upon the vendee, assignee, or transferee, filing with the
city an instrument duly executed, reciting the fact of such sale, assignment,
or transfer, and containing an acceptance of the terms of this franchise and
agreeing to perform all requirements hereof.
(Ord. 224, passed - - )
§ 111.05 LIABILITY INSURANCE AND INDEMNIFICATION.
   (A)   The company shall maintain throughout the term of its franchise,
liability insurance insuring the city and the company with regard to all
damages for which the city and/or the company may be liable, including, but not
limited to, damages arising from the installation, operation, maintenance or
removal of the company's CATV system, whether or not any act or omission
complained of is authorized, allowed or prohibited by this franchise.
   (B)   The liability insurance referred to in this section shall be in the
following amounts.
      (1)   $500,000 for bodily injury or death to any one person, with a limit
of $1,000,000 for bodily injury or death resulting from any one accident.
      (2)   $500,000 for property damage resulting from any one accident.
