CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
has resulted in granting a zoning permit, or variance shall be valid for a
period of one year, with the Zoning Administrator to have the power to extend
the permit for an additional year upon showing of a practical need.
   (K)   Right of court review. Any person aggrieved by a decision of the
Zoning Board of Appeals shall have the right to review of same by appeal to the
County Circuit Court. Upon appeal, the Circuit Court shall review the record
and decision of the Board of Appeals to ensure that the decision:
      (1)   Complies with the Constitution and laws of the state;
      (2)   Is based upon proper procedure;
      (3)   Is supported by competent, material an substantial evidence on the
record;
      (4)   Represents the reasonable exercise of discretion granted by law to
the Board of Appeals; and
   (L)   If the court finds the record of the Board of Appeals inadequate to
make the review required, or that additional evidence exists which is material
and with good reason was not presented to the Board of Appeals, the court shall
order further proceedings before the Board of Appeals on conditions which the
court considers proper. The Board of Appeals may modify its findings and
decision as a result of the new proceedings, or may affirm its original
decision. Any supplementary record and decision shall be filed with the court.
   (M)   Authority of court. As a result of the review required by this
section, the court may affirm, reverse, or modify the decision of the Board of
Appeals.
(Ord. 02-02, passed 2-11-2002; Am. Ord. 071008-01, passed 10-8-2007; Am. Ord.
141013-1, passed 10-13-2014)
§ 154.154 EFFECT OF APPEALS PROCEEDINGS.
   An appeal to the Zoning Board of Appeals stays all proceedings in
furtherance of the action appealed from, unless the officer or body from whom
the appeal is taken certifies to the Board of Appeals, after the notice of
appeal had been filed, that by reason of facts stated in the certificate, a
stay would, in the opinion of the officer or body, cause imminent peril to life
or property, in which case proceedings shall not be stayed, otherwise than by a
restraining order which may be granted by the Board of Appeals or by the
circuit court, on application, on notice to the officer or board from whom the
appeal is taken and on due cause shown.
(Ord. passed 6-24-1996; Am. Ord. 02-02, passed 2-11-2002)
§ 154.155 STANDARDS FOR VARIANCES.
   (A)   Where there are practical difficulties or unnecessary hardship in the
way of carrying out the strict letter of this chapter, the Board of Appeals may
in passing on appeals vary or modify any of the rules or provisions of this
chapter relating to the construction, or structural changes in, equipment, or
alteration of buildings or structures, or the use of land, buildings or
structures, so that the intent of this chapter should be observed, public
safety secured, and substantial justice done.
   (B)   To obtain a dimensional or non-use variance, the owner must show a
practical difficulty by demonstrating that all of the following standards are
met:
      (1)   That strict compliance with area, setbacks, frontage, height, bulk
or density would unreasonably prevent the owner from using the property for a
permitted purpose, or would render conformity unnecessarily burdensome;
      (2)   That a variance would do substantial justice to the owner as well
as to other property owners in the district, or whether a lesser relaxation
would give substantial relief and be more consistent with justice to others;
      (3)   That the plight of the owner is due to unique circumstances of the
property and not to general neighborhood conditions; and
      (4)   That the problem is not self-created or based on personal financial
circumstances.
   (C)   To obtain a use variance, the applicant must show an unnecessary
