CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
Type of Use5 Width           Radius          Intersecting1,2

             Minimum Maximum Minimum Maximum Drives3 Street4
Table 1
Standard Driveway Dimensions
                 Standard Dimensions              Separation and Setback
Type of Use5     Width            Radius          Between Intersecting1,2

                 Minimum Maximum  Minimum Maximum Drives3 Street4
Industrial:
   One-way    12 feet 30 feet  30 feet -       40 feet 20 feet
   Two-way    24 feet 50 feet  30 feet -       40 feet 20 feet
Multi-family and
commercial:
   One-way    12 feet 16 feet  15 feet 25 feet 20 feet 20 feet
   Two-way    24 feet 36 feet  15 feet 25 feet 20 feet 20 feet
                         25 feet6 5 feet  10 feet 20 feet 10 feet
                                  Maximum width may be increased to 30 feet
                                  where residential drive serves garages with
Residential      12 feet 30 feet  more than 16 feet of opening facing directly
                                  upon a local or collector street. Other
                                  provisions of Tables 1 and 2 of this section
                                  shall still apply.
Notes:
   1.   Distances are measured from point of radius/return at edge of street or
curb.
   2.   Setback from an interior property line shall be at least 1 foot from
radius/return.
   3.   Pairs of one-way drives separated by an island of between 5 and 20 feet
shall be considered a single driveway.
   4.   See division (C) below for additional setback requirements on or
adjacent to major streets.
   5.   Residential properties shall provide a minimum of 2 off street parking
spaces per dwelling.
   6.   Maximum driveway width and total driveway opening allowed subject to
additional limitations in Table 2 of this section.
 
Table 2
Limitations on Number and Total Driveway Opening
Street Frontage Maximum Number of Drives Total Driveway Opening Permitted1
Table 2
Limitations on Number and Total Driveway Opening
Street Frontage    Maximum Number of     Total Driveway Opening Permitted1
                   Drives
Less than 200 feet 2                     50% of frontage or 70 feet,
                                         whichever is less
200 to 400 feet    3                     Not to exceed 100 feet total
400 to 800 feet    3                     Not to exceed standard dimensions
800 or more feet   1 plus 1 per 400 feet Not to exceed standard dimensions
Note:
1.   Individual drives shall not exceed width allowed in Table 1, “Standard
Driveway Dimension,” of this section.
 
   (C)   Driveways on or adjacent to major streets and section line roads.
Except as provided in division (C)(2) below, no portion of a driveway upon a
major street or section line road shall be located closer to the right-of-way
of an intersecting major street or section line road than a distance equal to
one-half of the frontage upon which the driveway is located or 50 feet,
whichever provides the greater setback; provided, that a setback of over 150
feet shall not be required. Driveways located upon properties at the
intersection of two major streets shall not be required to meet the provisions
of division (C)(1) above when entering upon a divided roadway with a median
which prohibits exiting vehicles from making left-hand turns. Residential lots
with primary frontage upon a local street shall not be permitted secondary
driveway access from a major street or section line road from the rear yard or
side yard of such lots.
   (D)   Angle of intersection with street. Driveways should intersect with the
public street at right angles whenever feasible. In no instance shall the angle
of intersection be less than 75 degrees. The angle of intersection shall be
measured upon a line from the center points of the driveway at the edge of the
street and at the right-of-way line. On curvilinear streets or culs-de-sac, the
angle of intersection shall be measured from the tangent of the street radius.
   (E)   Alternative design options.
      (1)   Insufficient right-of-way for radius. When a full radius cannot be
achieved due to insufficient separation between the right-of-way and back of
curb or street edge, the radius may be either:
         (a)   Terminated at the right-of-way; or
         (b)   Extended beyond the right-of-way.
      (2)   Compound radius returns. When desired, a compound radius may be
laid upon the right-of-way in order to allow easier access to paved areas
immediately behind the right-of-way line; provided, that the minimum radius is
maintained to within five feet of the right-of-way.
      (3)   Existing conditions and driveways. It is the intent of this chapter
to require modification of existing driveways as a condition for approval of
building permits for the remodeling or expansion on commercial and industrial
properties. In instances where full compliance with these standards is
impractical, the Public Works Director may require alternative improvements in
order to control turning movements and restrict the number and width of
driveways. These alternative improvements may include, but shall not be limited
to:
         (a)   Reduction of existing driveway openings;
         (b)   Installation of radius/returns;
         (c)   Installation of barrier islands adjacent to the edge of street;
and/or
         (d)   Modification of parking arrangement or striping in order to
restrict backing onto a public street.
   (F)   Interpretation of design terms. For the purpose of this section, the
following definitions shall apply unless the context clearly indicates or
requires a different meaning.
      DRIVEWAY. Any facility, pavement or construction intended or used for
